Target Key,Source Key,Fuzzy,Semantic,Synonym,LLM Score,Final Score
MsgRefNbr,CountryCode,0.1143,0.2683,0.0,0.2405,0.1585
MsgRefNbr,CountryName,0.1405,0.3092,0.0,0.1531,0.1215
MsgRefNbr,Name,0.125,0.3339,0.0,0.2834,0.1876
MsgRefNbr,IMONumber,0.2632,0.2868,0.0,0.3605,0.2353
MsgRefNbr,CallSign,0.1,0.3385,0.0,0.3356,0.2117
MsgRefNbr,Type,0.0,0.2828,0.0,0.2448,0.1507
MsgRefNbr,Flag,0.125,0.272,0.0,0.1883,0.1338
MsgRefNbr,FlagName,0.2,0.3411,0.0,0.2236,0.1659
MsgRefNbr,ClassificationEntity,0.1105,0.2461,0.0,0.1967,0.134
MsgRefNbr,ShipOwner,0.2,0.2988,0.0,0.276,0.1879
MsgRefNbr,ShippingLineCode,0.0417,0.2823,0.0,0.3197,0.1923
MsgRefNbr,BaysAft,0.0,0.3352,0.0,0.243,0.155
MsgRefNbr,BridgeToBowLength,0.1333,0.2844,0.0,0.1447,0.1141
MsgRefNbr,Capacity,0.0,0.2186,0.0,0.1586,0.1011
MsgRefNbr,GrossRegTons,0.3095,0.3521,0.0,0.3272,0.2297
MsgRefNbr,PortOfReference,0.2333,0.3497,0.0,0.4441,0.2804
MsgRefNbr,DeadWeight,0.1667,0.283,0.0,0.1954,0.1427
MsgRefNbr,MainPropulsionPower,0.1986,0.2598,0.0,0.0799,0.0858
MsgRefNbr,AgentCode,0.08,0.2992,0.0,0.3023,0.1891
MsgRefNbr,AgentName,0.18,0.3282,0.0,0.2837,0.1927
MsgRefNbr,TerminalCode,0.0833,0.2469,0.0,0.2991,0.1826
MsgRefNbr,TypeDescription,0.0606,0.2763,0.0,0.2645,0.1659
MsgRefNbr,RegistrationYear,0.2011,0.241,0.0,0.3056,0.197
MsgRefNbr,VesselNumber,0.303,0.2954,0.0,0.3209,0.2203
MsgRefNbr,ShippingLineName,0.125,0.3088,0.0,0.3026,0.1947
MsgRefNbr,VesselClass,0.1467,0.26,0.0,0.1855,0.1334
MsgDateTime,CountryCode,0.1803,0.3164,0.0,0.225,0.1622
MsgDateTime,CountryName,0.3273,0.3578,0.0,0.1966,0.1668
MsgDateTime,Name,0.4,0.3801,0.0,0.2296,0.1928
MsgDateTime,IMONumber,0.3333,0.3542,0.0,0.2246,0.181
MsgDateTime,CallSign,0.25,0.3373,0.0,0.2783,0.1979
MsgDateTime,Type,0.3333,0.3229,0.0,0.215,0.1731
MsgDateTime,Flag,0.125,0.1966,0.0,0.2166,0.1405
MsgDateTime,FlagName,0.3947,0.3336,0.0,0.2262,0.1859
MsgDateTime,ClassificationEntity,0.2116,0.2211,0.0,0.132,0.1093
MsgDateTime,ShipOwner,0.1143,0.3622,0.0,0.2155,0.1554
MsgDateTime,ShippingLineCode,0.2917,0.3523,0.0,0.2704,0.1996
MsgDateTime,BaysAft,0.125,0.2897,0.0,0.1261,0.1045
MsgDateTime,BridgeToBowLength,0.1905,0.3621,0.0,0.1669,0.1387
MsgDateTime,Capacity,0.1667,0.2683,0.0,0.1872,0.1371
MsgDateTime,GrossRegTons,0.2229,0.348,0.0,0.2129,0.1636
MsgDateTime,PortOfReference,0.0635,0.3328,0.0,0.2084,0.1438
MsgDateTime,DeadWeight,0.2011,0.3284,0.0,0.1491,0.1275
MsgDateTime,MainPropulsionPower,0.2053,0.3146,0.0,0.0449,0.0744
MsgDateTime,AgentCode,0.1915,0.3013,0.0,0.268,0.1833
MsgDateTime,AgentName,0.3415,0.3422,0.0,0.2681,0.2024
MsgDateTime,TerminalCode,0.2273,0.2878,0.0,0.2831,0.1931
MsgDateTime,TypeDescription,0.3076,0.3235,0.0,0.2409,0.1835
MsgDateTime,RegistrationYear,0.1042,0.4236,0.0,0.3017,0.2036
MsgDateTime,VesselNumber,0.2353,0.3674,0.0,0.0962,0.1084
MsgDateTime,ShippingLineName,0.375,0.379,0.0,0.2461,0.1985
MsgDateTime,VesselClass,0.1861,0.2978,0.0,0.1856,0.1412
TerminalID,CountryCode,0.125,0.343,0.2727,0.2539,0.2556
TerminalID,CountryName,0.0625,0.3582,0.0,0.2572,0.1707
TerminalID,Name,0.0833,0.4051,0.0,0.3239,0.2108
TerminalID,IMONumber,0.2292,0.3067,0.2727,0.4349,0.3529
TerminalID,CallSign,0.1875,0.3201,0.0,0.3395,0.2205
TerminalID,Type,0.0833,0.3617,0.0,0.2764,0.1827
TerminalID,Flag,0.0833,0.2025,0.0,0.2667,0.1619
TerminalID,FlagName,0.0833,0.3477,0.0,0.2624,0.1743
TerminalID,ClassificationEntity,0.2022,0.2449,0.0,0.2619,0.1756
TerminalID,ShipOwner,0.1875,0.3397,0.0,0.2877,0.1966
TerminalID,ShippingLineCode,0.2273,0.3618,0.2727,0.3103,0.2959
TerminalID,BaysAft,0.0,0.2754,0.0,0.1905,0.1228
TerminalID,BridgeToBowLength,0.2005,0.2753,0.0,0.1486,0.1219
TerminalID,Capacity,0.0833,0.2312,0.0,0.1903,0.1266
TerminalID,GrossRegTons,0.1429,0.3442,0.0,0.1929,0.1451
TerminalID,PortOfReference,0.1355,0.3301,0.0,0.3021,0.1976
TerminalID,DeadWeight,0.25,0.323,0.0,0.1413,0.128
TerminalID,MainPropulsionPower,0.1591,0.3249,0.0,0.1759,0.1364
TerminalID,AgentCode,0.1875,0.3501,0.2727,0.2863,0.2787
TerminalID,AgentName,0.0833,0.3649,0.0,0.2835,0.1866
TerminalID,TerminalCode,0.625,0.7083,1.0,0.6598,0.7632
TerminalID,TypeDescription,0.1444,0.3442,0.0,0.31,0.2039
TerminalID,RegistrationYear,0.1852,0.298,0.0,0.2871,0.1919
TerminalID,VesselNumber,0.15,0.3199,0.2727,0.2868,0.2722
TerminalID,ShippingLineName,0.2,0.3847,0.0,0.3317,0.2243
TerminalID,VesselClass,0.125,0.2971,0.0,0.2537,0.1691
SenderID,CountryCode,0.2622,0.3566,0.2727,0.2999,0.2936
SenderID,CountryName,0.1083,0.3935,0.0,0.1941,0.1472
SenderID,Name,0.1111,0.4508,0.0,0.3057,0.209
SenderID,IMONumber,0.3333,0.3405,0.2727,0.4688,0.3836
SenderID,CallSign,0.1562,0.3284,0.0,0.3398,0.2184
SenderID,Type,0.1111,0.3888,0.0,0.2622,0.1811
SenderID,Flag,0.0,0.2429,0.0,0.2461,0.1473
SenderID,FlagName,0.0833,0.3945,0.0,0.2579,0.1768
SenderID,ClassificationEntity,0.1389,0.2817,0.0,0.2547,0.1694
SenderID,ShipOwner,0.375,0.3939,0.0,0.3837,0.2688
SenderID,ShippingLineCode,0.2771,0.3914,0.2727,0.339,0.3182
SenderID,BaysAft,0.0,0.2504,0.0,0.1806,0.1153
SenderID,BridgeToBowLength,0.2667,0.2891,0.0,0.1351,0.1231
SenderID,Capacity,0.0833,0.2314,0.0,0.1622,0.1126
SenderID,GrossRegTons,0.0952,0.3633,0.0,0.2338,0.1627
SenderID,PortOfReference,0.1111,0.3223,0.0,0.3004,0.1935
SenderID,DeadWeight,0.2692,0.3288,0.0,0.1957,0.1577
SenderID,MainPropulsionPower,0.2558,0.3309,0.0,0.1703,0.1438
SenderID,AgentCode,0.2692,0.3809,0.2727,0.4012,0.3474
SenderID,AgentName,0.1111,0.4189,0.0,0.3949,0.2504
SenderID,TerminalCode,0.2567,0.3483,0.2727,0.3163,0.3004
SenderID,TypeDescription,0.1288,0.3687,0.0,0.3343,0.2169
SenderID,RegistrationYear,0.2273,0.3419,0.0,0.2795,0.1967
SenderID,VesselNumber,0.2222,0.349,0.2727,0.3177,0.2978
SenderID,ShippingLineName,0.2431,0.4138,0.0,0.3288,0.2301
SenderID,VesselClass,0.1667,0.3194,0.0,0.2584,0.1778
ReceipientID,CountryCode,0.1969,0.3399,0.2727,0.2972,0.2841
ReceipientID,CountryName,0.0667,0.384,0.0,0.2175,0.1538
ReceipientID,Name,0.0667,0.4383,0.0,0.2754,0.1882
ReceipientID,IMONumber,0.2167,0.3335,0.2727,0.4489,0.3613
ReceipientID,CallSign,0.1969,0.3156,0.0,0.3348,0.2187
ReceipientID,Type,0.1333,0.3772,0.0,0.2381,0.1701
ReceipientID,Flag,0.0,0.191,0.0,0.254,0.1461
ReceipientID,FlagName,0.05,0.3719,0.0,0.2565,0.1705
ReceipientID,ClassificationEntity,0.1985,0.2686,0.0,0.2982,0.1958
ReceipientID,ShipOwner,0.1969,0.3593,0.0,0.3547,0.233
ReceipientID,ShippingLineCode,0.2708,0.3562,0.2727,0.3515,0.3203
ReceipientID,BaysAft,0.05,0.2301,0.0,0.122,0.089
ReceipientID,BridgeToBowLength,0.1874,0.2789,0.0,0.1799,0.1366
ReceipientID,Capacity,0.1793,0.2421,0.0,0.1904,0.1374
ReceipientID,GrossRegTons,0.1,0.3411,0.0,0.2103,0.1492
ReceipientID,PortOfReference,0.24,0.3001,0.0,0.2836,0.1958
ReceipientID,DeadWeight,0.275,0.3128,0.0,0.1659,0.1417
ReceipientID,MainPropulsionPower,0.202,0.3421,0.0,0.1195,0.1142
ReceipientID,AgentCode,0.275,0.3754,0.2727,0.4281,0.3609
ReceipientID,AgentName,0.1714,0.4062,0.0,0.4199,0.2677
ReceipientID,TerminalCode,0.225,0.3282,0.2727,0.2698,0.2721
ReceipientID,TypeDescription,0.2975,0.3582,0.0,0.3017,0.2164
ReceipientID,RegistrationYear,0.1707,0.3448,0.0,0.3274,0.2153
ReceipientID,VesselNumber,0.12,0.3462,0.2727,0.2846,0.2707
ReceipientID,ShippingLineName,0.2424,0.397,0.0,0.3475,0.2377
ReceipientID,VesselClass,0.12,0.3131,0.0,0.2375,0.1621
VesselID,CountryCode,0.1562,0.3303,0.2727,0.1956,0.2283
VesselID,CountryName,0.0833,0.3784,0.0,0.1893,0.1408
VesselID,Name,0.1111,0.431,0.0,0.6369,0.3727
VesselID,IMONumber,0.25,0.324,0.2727,0.8313,0.5549
VesselID,CallSign,0.2083,0.3184,0.0,0.404,0.2547
VesselID,Type,0.1111,0.3679,0.0,0.6631,0.3795
VesselID,Flag,0.0,0.2067,0.0,0.2074,0.1244
VesselID,FlagName,0.0833,0.3666,0.0,0.2124,0.1512
VesselID,ClassificationEntity,0.1548,0.2971,0.0,0.6162,0.3533
VesselID,ShipOwner,0.2083,0.4557,0.7273,0.483,0.5261
VesselID,ShippingLineCode,0.2083,0.3872,0.2727,0.2837,0.2832
VesselID,BaysAft,0.0833,0.3691,0.0,0.2289,0.1597
VesselID,BridgeToBowLength,0.2,0.335,0.0,0.1876,0.1473
VesselID,Capacity,0.0833,0.2622,0.0,0.4843,0.2767
VesselID,GrossRegTons,0.1111,0.3451,0.0,0.462,0.2766
VesselID,PortOfReference,0.1111,0.4117,0.0,0.328,0.2163
VesselID,DeadWeight,0.2083,0.3251,0.0,0.4085,0.2576
VesselID,MainPropulsionPower,0.1886,0.4036,0.0,0.1421,0.1302
VesselID,AgentCode,0.1562,0.3368,0.2727,0.2614,0.2618
VesselID,AgentName,0.0833,0.3858,0.0,0.2777,0.1857
VesselID,TerminalCode,0.25,0.3192,0.2727,0.2169,0.2472
VesselID,TypeDescription,0.153,0.3592,0.0,0.6472,0.3748
VesselID,RegistrationYear,0.1429,0.3207,0.0,0.5207,0.3067
VesselID,VesselNumber,0.5385,0.7046,1.0,0.761,0.8048
VesselID,ShippingLineName,0.1935,0.4099,0.0,0.3232,0.2219
VesselID,VesselClass,0.5385,0.6729,0.7273,0.6749,0.6768
VesselName,CountryCode,0.2022,0.3523,0.0,0.1582,0.1345
VesselName,CountryName,0.5773,0.6633,0.2727,0.4142,0.413
VesselName,Name,0.7368,0.7963,0.2727,0.9459,0.7081
VesselName,IMONumber,0.3529,0.3246,0.0,0.6031,0.3693
VesselName,CallSign,0.2083,0.3455,0.0,0.5049,0.3078
VesselName,Type,0.2273,0.3822,0.0,0.6975,0.4097
VesselName,Flag,0.0,0.2408,0.0,0.2776,0.1629
VesselName,FlagName,0.5385,0.6444,0.2727,0.4375,0.4188
VesselName,ClassificationEntity,0.1548,0.3251,0.0,0.5115,0.3038
VesselName,ShipOwner,0.1833,0.4666,0.7273,0.6072,0.5868
VesselName,ShippingLineCode,0.1852,0.403,0.0,0.2821,0.1999
VesselName,BaysAft,0.2273,0.3829,0.0,0.3372,0.2296
VesselName,BridgeToBowLength,0.1333,0.38,0.0,0.2215,0.1621
VesselName,Capacity,0.0833,0.2554,0.0,0.5439,0.3058
VesselName,GrossRegTons,0.1111,0.3281,0.0,0.4923,0.2901
VesselName,PortOfReference,0.1333,0.4757,0.0,0.3699,0.2458
VesselName,DeadWeight,0.1111,0.3423,0.0,0.483,0.2868
VesselName,MainPropulsionPower,0.195,0.4347,0.0,0.2335,0.1797
VesselName,AgentCode,0.2163,0.3686,0.0,0.2911,0.2041
VesselName,AgentName,0.5915,0.6823,0.2727,0.4919,0.4551
VesselName,TerminalCode,0.25,0.3311,0.0,0.2432,0.1797
VesselName,TypeDescription,0.2159,0.4063,0.0,0.6411,0.3828
VesselName,RegistrationYear,0.1429,0.3344,0.0,0.5794,0.3374
VesselName,VesselNumber,0.75,0.7123,0.7273,0.6498,0.6893
VesselName,ShippingLineName,0.4861,0.6366,0.2727,0.5265,0.4573
